Info 0    [20:12:50.934] Starting TS Server
Info 1    [20:12:50.935] Version: 4.2.3
Info 2    [20:12:50.935] Arguments: /home/nickdark/.config/nvm/14.16.0/bin/node /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/nickdark/github/online-learning-stuff/exercism/javascript/bank-account/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/d4bbf613c09d9a26bdf581666436097f/tscancellation*
Info 3    [20:12:50.935] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:12:50.935] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:12:50.952] Search path: /home/nickdark/github/online-learning-stuff/exercism/javascript/bank-account
Info 6    [20:12:50.953] For info: /home/nickdark/github/online-learning-stuff/exercism/javascript/bank-account/bank-account.js :: No config files found.
Info 7    [20:12:50.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [20:12:53.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2411.3125ms
Info 9    [20:12:53.369] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [20:12:53.369] 	Files (150)

Info 11   [20:12:53.369] -----------------------------------------------
Info 12   [20:12:54.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [20:12:54.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 456.4970000013709ms
Info 14   [20:12:54.768] Project '/dev/null/inferredProject1*' (Inferred)
Info 15   [20:12:54.769] 	Files (236)

Info 16   [20:12:54.769] -----------------------------------------------
Info 17   [20:12:56.562] Before ensureProjectForOpenFiles:
Info 18   [20:12:56.562] After ensureProjectForOpenFiles:
Info 19   [20:12:56.562] got projects updated in background, updating diagnostics for /home/nickdark/github/online-learning-stuff/exercism/javascript/bank-account/bank-account.js
Info 20   [20:12:59.598] Format host information updated
Info 21   [20:12:59.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [20:12:59.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 75.12749999761581ms
Info 23   [20:12:59.900] Different program with same set of files:: structureIsReused:: 2
Info 24   [20:13:11.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [20:13:11.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 72.90619999915361ms
Info 26   [20:13:11.995] Different program with same set of files:: structureIsReused:: 2
Info 27   [20:13:12.777] Format host information updated
