Info 0    [17:04:39.782] Starting TS Server
Info 1    [17:04:39.783] Version: 4.2.3
Info 2    [17:04:39.783] Arguments: /home/nickdark/.config/nvm/14.16.0/bin/node /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/nickdark/exercism/javascript/hello-world/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/f874199b931278a4de434a1aa9caa4b7/tscancellation*
Info 3    [17:04:39.783] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [17:04:39.783] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:04:39.824] Search path: /home/nickdark/exercism/javascript/hello-world
Info 6    [17:04:39.826] For info: /home/nickdark/exercism/javascript/hello-world/hello-world.js :: No config files found.
Info 7    [17:04:39.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [17:04:41.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2000.0504000000656ms
Info 9    [17:04:41.836] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [17:04:41.837] 	Files (19)

Info 11   [17:04:41.837] -----------------------------------------------
Info 12   [17:04:47.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [17:04:48.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 1057.9528999999166ms
Info 14   [17:04:48.772] Project '/dev/null/inferredProject1*' (Inferred)
Info 15   [17:04:48.772] 	Files (39)

Info 16   [17:04:48.772] -----------------------------------------------
Info 17   [17:04:49.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [17:04:49.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 24.00620000064373ms
Info 19   [17:04:49.163] Project '/dev/null/inferredProject1*' (Inferred)
Info 20   [17:04:49.163] 	Files (32)

Info 21   [17:04:49.163] -----------------------------------------------
Info 22   [17:04:51.388] Before ensureProjectForOpenFiles:
Info 23   [17:04:51.389] After ensureProjectForOpenFiles:
Info 24   [17:04:51.389] got projects updated in background, updating diagnostics for /home/nickdark/exercism/javascript/hello-world/hello-world.js
Info 25   [17:04:52.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [17:04:52.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 15.10190000012517ms
Info 27   [17:04:52.887] Different program with same set of files:: structureIsReused:: 2
Info 28   [17:04:54.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [17:04:54.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 12.982699999585748ms
Info 30   [17:04:54.462] Different program with same set of files:: structureIsReused:: 2
Info 31   [17:04:54.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [17:04:54.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 12.436499999836087ms
Info 33   [17:04:54.599] Different program with same set of files:: structureIsReused:: 2
Info 34   [17:04:56.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [17:04:56.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 12.101699998602271ms
Info 36   [17:04:56.229] Different program with same set of files:: structureIsReused:: 2
Info 37   [17:04:56.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [17:04:56.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 9.394300000742078ms
